,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),year,month,province,time,id
15,71.4519662533475,92.29462290383992,22.056105938708765,25.55619265336709,904.2641228098568,56.32772127865453,2013,1,安徽省,2013上半年,0
8,70.79349963892672,78.71049948250263,22.148461420899135,13.317214920563883,692.966252149636,60.626251789518996,2013,1,湖南省,2013上半年,0
17,58.75374149579128,74.5729268375251,20.7640579971776,13.492490092081127,688.2560226017825,62.65268029445275,2013,1,陕西省,2013上半年,0
22,66.59726342653373,92.39036639740293,40.189718962106596,21.29679951088963,944.3550033713785,57.051178479515706,2013,1,山西省,2013上半年,0
30,80.33039151661262,110.48461991345225,30.931079731325028,38.42118562965807,1285.3002521050232,57.08935408843944,2013,1,北京市,2013上半年,0
13,53.273096200018095,70.16986402150766,18.501241770247344,30.40998815594892,760.3521101592113,58.70560384900875,2013,1,浙江省,2013上半年,0
4,29.094494751664104,40.51401753712238,7.793467101894524,32.297220174091144,683.4000256016385,53.75122855862776,2013,1,香港,2013上半年,0
18,98.4939969286862,129.99018583964542,38.057783323975485,30.482029982520256,1417.5339214647668,50.464159498207884,2013,1,河南省,2013上半年,0
3,49.57459031032274,58.01394801286886,13.067328982985167,8.652007458739376,538.4867614675311,64.0791730045803,2013,1,广西壮族自治区,2013上半年,0
20,9.437965692546541,10.362666917567754,0.8463847746812628,0.6298467323487492,136.8903366015891,84.21093739036702,2013,1,青海省,2013上半年,0
25,80.96944323549522,129.3516565409887,44.15212857173518,31.854568405891744,1267.4166585415956,60.5369661213671,2013,1,河北省,2013上半年,0
29,48.8470455529123,67.59823467106843,23.99972110813546,16.968391995709055,684.3669278666908,59.68386586403353,2013,1,辽宁省,2013上半年,0
10,36.780785667726384,44.20807829014567,10.12214638200613,5.893035421105661,364.8387898097099,79.16614391741454,2013,1,四川省,2013上半年,0
11,5.5804570689179345,6.146531376189752,0.5207250639943636,0.48455412637400624,134.02059031968346,93.3755726079886,2013,1,西藏自治区,2013上半年,0
12,63.106182391406385,77.5528443733288,22.533558129942538,11.096787454841555,598.9043529897024,64.88163369246742,2013,1,重庆市,2013上半年,0
7,56.038916059245565,66.47764962147797,21.646031876840627,9.917930453989213,540.5201605489623,62.971805208928494,2013,1,贵州省,2013上半年,0
16,69.56463189644137,105.05837205115671,26.53154235703812,31.926112058662667,1045.8332751477913,63.272819628310764,2013,1,江苏省,2013上半年,0
1,39.38911131462794,48.607343108460206,11.164886360159961,16.720607015659127,590.3669772890779,58.088191663750024,2013,1,广东省,2013上半年,0
9,53.411174520099905,62.88257666802513,15.909738742593811,12.663537962701719,589.34735571648,61.8941419246859,2013,1,江西省,2013上半年,0
14,77.41221730626677,84.64913960482153,28.410825839894343,17.534504145859426,642.8371083941255,63.67696574875504,2013,1,湖北省,2013上半年,0
26,18.84121975292157,19.42938918073493,1.7747350149741,1.3145965602327394,168.30364863860993,71.13208228822248,2013,1,新疆维吾尔自治区,2013上半年,0
6,34.10073180150197,43.863361115665704,11.356880647702276,13.734723088794537,461.1957597645801,64.71539182540641,2013,1,福建省,2013上半年,0
31,35.96269954390284,46.26825637307377,11.44828917579772,12.905801635800671,464.2750640334894,63.43789261552922,2013,1,吉林省,2013上半年,0
19,59.18284546744325,72.39010705751834,19.89223389230244,40.94130328341014,868.565769542584,63.538840699138085,2013,1,上海市,2013上半年,0
2,30.385206277017872,35.8616502443546,7.904985494868961,4.718251740519172,369.3349344540731,79.39985552725348,2013,1,云南省,2013上半年,0
23,86.48387504362184,136.66061674709087,49.502874537684704,35.811656877087756,1200.033147264282,57.902251125976825,2013,1,山东省,2013上半年,0
24,37.05585491384492,59.49380158006633,25.67746132482914,13.894733913266101,511.7485863443087,63.159444403259194,2013,1,宁夏回族自治区,2013上半年,0
28,98.39666593061958,141.62133318809325,49.182429792429794,44.88351478248453,1923.7973088739216,50.52508765853323,2013,1,天津市,2013上半年,0
27,21.375983945067247,25.787620279108268,7.932482513417027,4.2356741452002735,286.3646379127747,62.74611678540055,2013,1,内蒙古自治区,2013上半年,0
32,21.574550323162715,25.45888855449068,6.286131770172424,7.31506871210772,324.7006262893617,59.016837244366236,2013,1,黑龙江省,2013上半年,0
5,20.084155124730533,24.5981116215132,5.827450061313478,15.6649148541685,218.34616350478277,62.18154039759181,2013,1,台湾省,2013上半年,0
21,25.76360871555865,31.91914407308333,5.346583987589796,3.308482379370133,240.22023514225796,70.3180734806856,2013,1,甘肃省,2013上半年,0
0,20.15190022463373,27.66908318054936,3.7647631608939105,5.325068499248467,294.9190236691276,58.29485329930793,2013,1,海南省,2013上半年,0
213,66.19529992796686,89.75922040396648,22.53482504661822,25.660892229135083,762.3682171218114,53.32119969734464,2013,7,安徽省,2013下半年,1
206,58.056281404084565,66.97539434556255,25.2247197912961,16.188126234111,587.2204415831812,61.73990052902766,2013,7,湖南省,2013下半年,1
215,50.11582522925618,67.14431477920988,22.828538421673112,16.45774999802195,766.3313750623087,59.89215687135543,2013,7,陕西省,2013下半年,1
220,49.33636083760522,73.72184901694173,32.94133194757023,22.43661385658915,1279.884135096274,54.667820280590995,2013,7,山西省,2013下半年,1
228,59.946430953803265,84.15369006371962,16.10397102747909,33.03848548884906,948.6235314615689,52.76286850358423,2013,7,北京市,2013下半年,1
211,49.6567093246093,68.86952172588263,18.23406360603947,30.063960244721887,722.9645265529657,55.310867307337645,2013,7,浙江省,2013下半年,1
202,33.69594444444445,48.43551702508961,9.684733870967742,29.399424731182794,686.6765232974913,59.231334229390676,2013,7,香港,2013下半年,1
216,84.16754836237794,111.33701351130885,37.92884069459893,32.182706903967365,1284.6698924731181,49.58415937708565,2013,7,河南省,2013下半年,1
201,49.02731402882923,59.78553994338201,16.434486078596304,10.997586374523257,553.8776125856787,66.91913430556822,2013,7,广西壮族自治区,2013下半年,1
218,8.629058524607673,9.23331900228578,0.9816773207386355,0.8248047915734805,133.62679989246413,79.10219700112822,2013,7,青海省,2013下半年,1
223,67.38778421222074,109.2849240379456,30.166863305646768,31.684287981027193,1089.3394694482006,55.97331030841542,2013,7,河北省,2013下半年,1
227,44.583007467606215,64.25611477012735,22.98955302665182,21.08594939422645,757.5168630514145,54.30289409073031,2013,7,辽宁省,2013下半年,1
208,32.67897006188199,40.175579731928465,10.518701351919717,7.437932056315464,373.1276188417531,72.86304125466461,2013,7,四川省,2013下半年,1
209,6.52141432962922,6.970922763330512,0.5676571662790891,0.5685425509741119,129.20700491384443,88.45666721499519,2013,7,西藏自治区,2013下半年,1
210,49.27417983373158,61.199275980684995,23.476758716646753,12.769108228793307,547.6909796893668,60.93065319593787,2013,7,重庆市,2013下半年,1
205,47.2316402923661,56.777104763749925,22.384177571580796,10.678008787589434,468.9025799993542,59.129192063030786,2013,7,贵州省,2013下半年,1
214,65.84589086836102,100.40328605816224,28.55982577386771,33.103307127728904,942.167277614858,56.67622606304986,2013,7,江苏省,2013下半年,1
199,43.71769900186016,56.631307406651246,15.4090605848192,19.611635887663894,704.8713375073726,62.3168888662039,2013,7,广东省,2013下半年,1
207,44.27373384780435,53.77513662741081,17.999001145978102,14.352185143734914,491.4239728866456,61.27846470631263,2013,7,江西省,2013下半年,1
212,61.17391690583573,74.7053825779118,28.73117559197097,19.822460249441207,651.7952051563526,62.75466448879544,2013,7,湖北省,2013下半年,1
224,22.32914496855022,23.0734547306279,1.8649069168408687,1.4582122048928,157.50531201554028,66.85264395770817,2013,7,新疆维吾尔自治区,2013下半年,1
204,27.329320818734647,36.05318543017464,11.318275730605562,13.147207277865036,383.76922663874467,63.690805844173276,2013,7,福建省,2013下半年,1
229,36.32127109901279,46.02299509277435,12.047977317712514,12.7304397162245,466.38605566048983,57.32047618400964,2013,7,吉林省,2013下半年,1
217,54.26119548984469,77.13148185483871,23.232614097968938,39.215243951612905,806.658303464755,58.95607616487456,2013,7,上海市,2013下半年,1
200,28.61728770041165,33.62812313316987,10.889045528372861,5.447193733195623,419.490605390495,63.0765552313486,2013,7,云南省,2013下半年,1
221,82.12690877282812,129.10014241978152,52.43970573583377,42.01146158420806,1212.107284199522,58.44660244388975,2013,7,山东省,2013下半年,1
222,34.00486089294063,47.532125899953236,24.335280263362943,14.473801285647498,479.7631291880941,58.2673896680692,2013,7,宁夏回族自治区,2013下半年,1
226,82.37536545354287,127.40643731044942,37.62442848773091,46.950507892197415,1617.1296526054587,46.805635993934395,2013,7,天津市,2013下半年,1
225,18.338104715892687,22.845018994179554,7.804374081667876,4.986365497057634,272.4006737289126,58.67409674798794,2013,7,内蒙古自治区,2013下半年,1
230,24.88168873532545,29.11855187068204,7.454184027777779,7.445097390232974,336.4809393018577,55.2592613102891,2013,7,黑龙江省,2013下半年,1
203,14.658037805629753,18.65366928064288,6.007957343104354,14.93151850329886,186.9893158002877,56.24683398397371,2013,7,台湾省,2013下半年,1
219,23.390220884866253,30.054921382504958,6.76857292003169,4.119406483147967,307.3081398926278,67.53086209273616,2013,7,甘肃省,2013下半年,1
198,26.16369204532316,34.76014261764366,6.720904012024512,6.545164123020004,358.09767603191125,59.74317386981153,2013,7,海南省,2013下半年,1
411,70.65949301058671,93.7187184440096,19.54926478173047,22.17394485046071,863.8319520066788,56.0520778061595,2014,1,安徽省,2014上半年,0
404,68.92570540902238,86.92463974696729,21.452147335516987,15.574592011387134,1004.215440930162,57.45035056771701,2014,1,湖南省,2014上半年,0
413,58.896832468077065,85.32177990121609,23.500026652831608,17.360026434539492,1137.8246218530614,57.65309904542058,2014,1,陕西省,2014上半年,0
418,54.76801516190059,87.49749366768776,32.13571469020529,22.127205818753797,1382.4598742691624,56.051473287220624,2014,1,山西省,2014上半年,0
426,75.6166059285572,106.28701016598393,27.501920062439552,39.1060487177846,1092.3918579677988,62.752661750796506,2014,1,北京市,2014上半年,0
409,51.416603782284135,68.28905693243114,15.345961868736332,29.147533678182246,783.3744984198005,62.78602660909448,2014,1,浙江省,2014上半年,0
400,26.075831797235022,37.24280574756784,6.971836533538148,27.304581221198152,585.321044546851,57.15258115719406,2014,1,香港,2014上半年,0
414,87.38514836696858,126.7195104221622,33.9475419515511,31.113076924272118,1361.5582748026907,60.54249325776436,2014,1,河南省,2014上半年,0
399,50.80638144607513,62.90554479707625,12.998318429729174,11.461962526416016,771.0818363251778,63.25993186561868,2014,1,广西壮族自治区,2014上半年,0
416,11.035964309739407,11.806562883301304,0.9308791772892921,0.6885270882610005,133.62967359881702,82.97595954978853,2014,1,青海省,2014上半年,0
421,73.9210752450552,120.1139140729294,35.06551450509121,31.652797238549024,1137.9425424113372,60.4950366693648,2014,1,河北省,2014上半年,0
425,47.11755057906395,73.57605970701754,26.754339076884847,22.79435681185605,1061.785173762713,60.047523866504264,2014,1,辽宁省,2014上半年,0
406,37.05371552629859,48.11760055842452,9.639110958925588,8.157284280043386,494.23783670822235,73.44096898120321,2014,1,四川省,2014上半年,0
407,5.71889166731376,6.274217441352202,0.49399285844677615,0.46099058054804837,133.13805931698457,91.43745834620226,2014,1,西藏自治区,2014上半年,0
408,62.803197438058255,78.23861562091083,22.60062846368834,12.135998070987654,714.9954706434543,60.20696954471754,2014,1,重庆市,2014上半年,0
403,55.26399019888882,68.18245679797639,20.01631607380916,10.78223321296939,615.9494687248144,63.03623091557654,2014,1,贵州省,2014上半年,0
412,71.41958862385376,107.8902956997975,24.446933356898473,30.420314818402925,1025.7373740283012,67.82916121264489,2014,1,江苏省,2014上半年,0
397,40.86611117705963,53.97871976008997,12.134778441637982,20.6195024328038,1121.81510901761,54.479789099697314,2014,1,广东省,2014上半年,0
405,46.56250598642939,58.94315733129915,14.528766599092272,12.618862255173447,616.1724813735017,60.93053307992937,2014,1,江西省,2014上半年,0
410,75.80857704865068,101.70529616923282,24.090147011662136,19.68505186252707,902.2924643954578,59.48549043748886,2014,1,湖北省,2014上半年,0
422,27.00420380042452,29.244867975324638,1.7716162825789536,1.4749667901080237,200.04639107041316,71.89619414035704,2014,1,新疆维吾尔自治区,2014上半年,0
402,33.751526627382056,44.26267862128944,11.148851102979954,13.803585342390754,598.1524009446717,65.54452460609913,2014,1,福建省,2014上半年,0
427,35.65720784841596,47.35138811099296,11.937860855094728,12.90643415661266,538.5758228825151,62.96215324167889,2014,1,吉林省,2014上半年,0
415,53.6056564206776,71.37007914106503,18.07295179958184,38.48669320169825,757.1025772316094,67.83825078405017,2014,1,上海市,2014上半年,0
398,30.102525529148306,37.75349512988041,7.784552316503235,4.985824396596386,568.6953552864757,77.80986848768693,2014,1,云南省,2014上半年,0
419,81.38679694128994,135.66934068180362,47.76744440139408,38.92125788279021,1312.9901290825471,65.12498956180814,2014,1,山东省,2014上半年,0
420,42.237813979051175,61.94550446303345,24.96586073654801,13.61216525245442,592.5391181905206,64.84513343351365,2014,1,宁夏回族自治区,2014上半年,0
424,87.34311436547326,131.85294582053254,46.17394986263736,50.03950830576235,1582.7318277600536,54.79803975885226,2014,1,天津市,2014上半年,0
423,22.16358838078446,28.716698357891236,8.646608060727543,5.105681284358681,318.9707764209833,62.07098305667193,2014,1,内蒙古自治区,2014上半年,0
428,22.75304082464176,28.41044234384624,6.829107358697045,7.361546630636535,380.95198307184677,58.749344852273445,2014,1,黑龙江省,2014上半年,0
401,20.09311453798011,24.309476482367483,6.07739481477133,15.719740647248557,213.32004168011974,63.36928907022025,2014,1,台湾省,2014上半年,0
417,30.34796970600968,41.44212837690283,7.34014662239671,4.873372254759926,405.65710457829846,71.42906891805885,2014,1,甘肃省,2014上半年,0
396,20.55493604875873,28.56769076854467,3.6304299175792405,5.982225937763243,376.9998290471235,55.2021115133046,2014,1,海南省,2014上半年,0
609,47.50837614948037,68.04833891009218,18.35757030492091,23.290716198160826,869.2879989311213,53.26859395386395,2014,7,安徽省,2014下半年,1
602,52.789856716891784,72.14775938230376,21.832588140676222,16.514164469078853,885.6679289886506,56.0328812135887,2014,7,湖南省,2014下半年,1
611,41.274789592679625,64.35399533971058,17.98825811396742,17.735283848417954,938.3503742473513,55.67385522245167,2014,7,陕西省,2014下半年,1
616,47.68631550075019,73.23174922636909,34.1843920667667,22.691329439130612,1263.6624208135365,52.066373991935485,2014,7,山西省,2014下半年,1
624,64.4707740442055,90.37047463659896,14.232113425925926,34.460283303464756,959.411389884508,60.77875547590602,2014,7,北京市,2014下半年,1
607,41.48837026212183,60.72846169204494,15.355093671068774,27.823199746618233,724.3530826778283,58.46256336548715,2014,7,浙江省,2014下半年,1
598,27.34484139784946,40.75442741935484,8.050275089605735,26.20069623655914,694.3297491039426,59.1994023297491,2014,7,香港,2014下半年,1
612,61.671900180447416,96.65679303917933,29.076759918427886,29.084446797676424,1158.9477963168952,54.87525290816958,2014,7,河南省,2014下半年,1
597,43.03303745536604,57.62372183880089,14.797371474466168,10.845516644201892,642.0574067880779,64.80885819660222,2014,7,广西壮族自治区,2014下半年,1
614,8.31891761907613,8.820645132527265,0.9791323934269945,0.8226427481283473,147.91380063325983,79.85474230588163,2014,7,青海省,2014下半年,1
619,61.28743643895006,95.67120587641921,24.170400646019786,29.280187869422438,1028.1636232910525,57.30157948833516,2014,7,河北省,2014下半年,1
623,44.80760076005606,68.8932125941068,22.568965249040232,23.18105790718674,1062.5955720640618,58.549728299346874,2014,7,辽宁省,2014下半年,1
604,28.745657423745058,38.24880563305466,8.856709179749359,8.193914977185935,452.85038732801485,67.4069249506938,2014,7,四川省,2014下半年,1
605,6.112353166137409,6.579394838083015,0.5203389508057333,0.7269243245341869,129.02866429898037,89.0192031873894,2014,7,西藏自治区,2014下半年,1
606,51.05938592194345,66.0915029022302,19.382897043010754,14.571545708880926,643.3921196734369,56.83600822381522,2014,7,重庆市,2014下半年,1
601,43.133710385500706,57.719887830226526,16.605595069724103,11.021917943288912,553.2124959060444,58.23853939423295,2014,7,贵州省,2014下半年,1
610,50.41118787878788,79.74936027207559,21.32161242668622,28.451319538123176,845.0957233626588,60.01511451205604,2014,7,江苏省,2014下半年,1
595,36.166367540039026,51.02859389773604,13.573538836713396,17.492304625470716,845.4034208974184,60.20991449344404,2014,7,广东省,2014下半年,1
603,39.217229276083195,54.39222109087362,19.056860707580523,15.695203659815183,632.3080657352547,62.639181420525205,2014,7,江西省,2014下半年,1
608,55.09146470658254,80.43019655949247,21.142426695234693,18.547393996305555,864.0658629704576,57.26646072337067,2014,7,湖北省,2014下半年,1
620,22.10341322693097,24.451441805009868,1.9211299178804386,2.0021992142096354,251.22848296104078,67.96907093646156,2014,7,新疆维吾尔自治区,2014下半年,1
600,30.386792342904698,41.30268166136417,11.780279640368894,12.082803075456757,547.5080041077686,65.69645611332608,2014,7,福建省,2014下半年,1
625,38.1807061117078,51.15707466390134,12.596668763296833,13.703541942891002,528.4864243711138,61.304516192815896,2014,7,吉林省,2014下半年,1
613,44.41071886200717,63.20695564516129,17.662781810035842,38.24637709080048,762.2030316606929,60.35850350955794,2014,7,上海市,2014下半年,1
596,26.499733650781582,32.88947336961917,9.38858724757795,5.6602028975865055,453.57075209678425,59.32381324411835,2014,7,云南省,2014下半年,1
617,67.75622537442395,112.38150596038145,38.470955991850154,37.632894035884966,1320.0070537847755,60.66651527031064,2014,7,山东省,2014下半年,1
618,36.810901379149136,55.55875123110488,21.566627154433537,14.97986455508805,585.6498987065606,60.961468676951846,2014,7,宁夏回族自治区,2014下半年,1
622,78.85883819272125,115.0922094017094,27.119585090984287,45.37500303280948,1341.6157637165702,51.16729194237663,2014,7,天津市,2014下半年,1
621,17.819681567179664,23.88363063883701,8.158971360057473,5.477191902325035,301.00489031727824,60.6254776361277,2014,7,内蒙古自治区,2014下半年,1
626,24.487427960722815,29.871710764213546,6.835923612734404,7.575117484156671,383.45944366526686,58.0038949656836,2014,7,黑龙江省,2014下半年,1
599,16.263534792137524,20.173699666689494,6.529987455197133,16.125135778371344,193.6378558546218,58.46954430061867,2014,7,台湾省,2014下半年,1
615,25.09687144942083,33.33374007606873,7.707580853792668,5.67593836913717,419.2409269386412,68.59096680838219,2014,7,甘肃省,2014下半年,1
594,20.31825765984507,29.23649855474621,5.667694982078853,6.823389663544918,359.37637877211245,55.42730581570123,2014,7,海南省,2014下半年,1
