,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),year,month,province,time,id
807,52.294131650098215,75.4017617331853,17.351761994388387,23.233567918823308,932.546193945067,51.63576386285157,2015,1,安徽省,2015上半年,0
800,52.43648202707599,75.86051176268238,18.41015624759216,18.048899125036,1032.0308457393355,51.50257419270137,2015,1,湖南省,2015上半年,0
809,42.449574252946455,69.42870177072348,17.460468306810487,18.257634053824475,1201.1323713503534,59.84019763532415,2015,1,陕西省,2015上半年,0
814,44.91884346533062,75.14524062637683,36.27100805874832,22.335035736612724,1415.3139657682277,61.43337196241024,2015,1,山西省,2015上半年,0
822,60.040426519741715,85.43638987739659,17.109666024847815,30.934154946805478,933.8742550634355,66.54301781625135,2015,1,北京市,2015上半年,0
805,43.80463105977037,61.46137033342842,13.422406527100511,27.78074319952897,714.7969077000795,59.90236213546302,2015,1,浙江省,2015上半年,0
796,23.993293266769072,35.98955293138761,6.626935291858679,25.988766257040453,587.9206349206348,53.38161725550435,2015,1,香港,2015上半年,0
810,72.0836585779614,117.05597210763283,28.311340537810977,30.180068654060065,1182.7348376502994,61.241802151420444,2015,1,河南省,2015上半年,0
795,43.7227883328435,59.02475840667563,12.015541559108419,11.970080737336843,871.4286525044486,57.54901211082977,2015,1,广西壮族自治区,2015上半年,0
812,7.245428632015483,8.23932099519682,0.7228360903941611,0.7462555391111367,140.7760513233612,82.22604903024047,2015,1,青海省,2015上半年,0
817,57.284193332076256,95.22927007628368,25.445648156835333,27.209613842054754,1005.5101184727322,64.59947526667098,2015,1,河北省,2015上半年,0
821,44.69438578107948,73.83540140638861,25.327179792353693,22.74341281356072,1029.2847774715076,61.873745588960354,2015,1,辽宁省,2015上半年,0
802,27.849222208218524,40.25023428533367,7.717891078253877,8.671287628364269,499.6248687901081,70.50205549696743,2015,1,四川省,2015上半年,0
803,5.434613985578616,6.140691499696497,0.5093430037903226,0.5692606054373909,153.67409391510083,89.52994837088046,2015,1,西藏自治区,2015上半年,0
804,56.20847717471696,76.46576493535586,17.808177540251467,16.163474604596917,726.7612949450987,53.66104729724924,2015,1,重庆市,2015上半年,0
799,37.327037660932824,55.324210529489335,15.675226488997227,11.345932915799274,645.7114805720796,57.92889614795836,2015,1,贵州省,2015上半年,0
808,57.77774011980404,94.02806234231718,20.50329361413676,28.304636704312713,935.2269669622492,66.73399465740351,2015,1,江苏省,2015上半年,0
793,32.40233233098057,45.50158251116426,9.595600026897925,18.313214815570984,820.9640603226453,51.6688104785238,2015,1,广东省,2015上半年,0
801,38.98926820189418,54.35607431998914,16.59720033107969,15.752230544670503,848.098875095353,51.35357261617397,2015,1,江西省,2015上半年,0
806,62.94792319036092,91.1231979584504,16.679829218176973,19.654295030699927,950.5699763948487,59.04990121751063,2015,1,湖北省,2015上半年,0
818,20.168086004932178,27.76580423689053,2.4243006044322724,2.1889334344771685,252.5050072090796,69.78588723307774,2015,1,新疆维吾尔自治区,2015上半年,0
798,30.37679018833985,42.488186090351725,11.168514472596657,14.956789936878055,773.589306809269,53.78994654123781,2015,1,福建省,2015上半年,0
823,37.33730316543243,54.848467389655774,13.642937636642499,15.312527008552886,619.6306186190635,67.65276646999553,2015,1,吉林省,2015上半年,0
811,51.97509319529782,69.47157709826762,16.3062341536525,39.903084714755074,777.5397838795016,67.21555296338967,2015,1,上海市,2015上半年,0
794,28.680304748658894,39.87259246046079,7.976341558595164,7.339502384105441,562.0926534914029,66.7540457259294,2015,1,云南省,2015上半年,0
815,68.94006677189245,120.95474214902136,37.018830940227794,34.722474496463,1210.5566891519154,65.87717506377551,2015,1,山东省,2015上半年,0
816,39.05831997206082,77.82824793906809,19.403577491150738,14.900917822636302,723.3092872726464,55.0983347720341,2015,1,宁夏回族自治区,2015上半年,0
820,69.54618568326835,115.43631365945883,28.960815301410054,41.20745269851117,1292.2616462838237,56.47916920221356,2015,1,天津市,2015上半年,0
819,20.059075661751695,28.43874874342825,7.447414399281937,5.02048764734669,309.66148696453325,63.6342851452994,2015,1,内蒙古自治区,2015上半年,0
824,22.465600409150824,32.26476693169233,7.463268988925435,8.51547497805077,422.0565675043802,60.88740119941588,2015,1,黑龙江省,2015上半年,0
797,19.152901900065554,23.42641859738896,5.914042673202421,15.501582966430869,217.53829809439011,60.49039706347574,2015,1,台湾省,2015上半年,0
813,24.324238291233467,40.940312182314436,7.554595029669881,6.913165556415351,456.2042425650903,70.15939219897199,2015,1,甘肃省,2015上半年,0
792,19.001928730819415,26.639276785094893,3.459946037527047,5.23420761277109,353.960550352642,56.74821355152536,2015,1,海南省,2015上半年,0
1005,48.98449483859351,69.81437268433801,15.941440064365096,26.349920600895768,806.9853116304467,48.360299410954845,2015,7,安徽省,2015下半年,1
998,41.146905532412994,60.98202698882653,15.215220785852813,15.34297213711112,841.7587205410388,55.93891040000307,2015,7,湖南省,2015下半年,1
1007,39.320754092588636,61.81746713467367,15.083794705942859,18.921421609817465,913.068786742307,56.95541303496403,2015,7,陕西省,2015下半年,1
1012,46.72002369602817,69.65925586604986,30.513371470471785,23.92334214543219,1291.8623379803282,54.86033138753439,2015,7,山西省,2015下半年,1
1020,61.96621960872162,84.18097642871366,10.546089879530069,33.487530814416566,1034.7373307447233,59.16999773496615,2015,7,北京市,2015下半年,1
1003,37.213251341079115,53.19523189242501,12.247265541683708,26.52245184142792,680.6484769029693,56.78018854489909,2015,7,浙江省,2015下半年,1
994,23.692544802867378,36.44809856630824,7.454602150537635,25.23548387096774,565.3342293906809,62.33147222222221,2015,7,香港,2015下半年,1
1008,62.80576031640093,99.35779355580274,23.12861891731554,31.38898318625634,1191.8492769744162,55.79085728834507,2015,7,河南省,2015下半年,1
993,33.636422427276635,47.677930350754515,13.60377334394076,10.394327796526573,722.9785824558559,54.776290706001966,2015,7,广西壮族自治区,2015下半年,1
1010,8.959397936338545,9.6897801175646,0.9213559058778781,0.9710595565558052,143.21118542546623,79.01182250785702,2015,7,青海省,2015下半年,1
1015,56.165004541454714,85.46798765265169,19.593556135041748,29.784170950571973,1031.0509067885735,57.416444090314,2015,7,河北省,2015下半年,1
1019,45.18575011495017,64.35743690482127,19.70098848836372,22.163927237927467,958.3428922016695,56.68144807853175,2015,7,辽宁省,2015下半年,1
1000,24.469976097596938,34.69177977599822,7.545093457231379,9.04536859585007,464.06517801337594,64.20923216975741,2015,7,四川省,2015下半年,1
1001,6.757159248565149,7.411607726119101,0.5602596246980763,0.7206416639079892,141.52979058618925,86.59681583416095,2015,7,西藏自治区,2015下半年,1
1002,42.49916340601354,58.81922728992433,17.565391980286737,15.326917283950621,632.2438620071686,53.27924256272402,2015,7,重庆市,2015下半年,1
997,31.618051343970702,48.346801963253576,14.190462033462033,10.778880435735275,554.0056461991945,54.01588161202677,2015,7,贵州省,2015下半年,1
1006,50.73765066797002,78.7283244908765,18.289677260508313,27.811775733137832,829.8276800260672,65.96325857363962,2015,7,江苏省,2015下半年,1
991,30.498302107436142,43.23707111292591,10.930467381244044,16.28006592486729,761.9152148269135,55.9074029581235,2015,7,广东省,2015下半年,1
999,36.072373196303616,50.396804130397676,15.101468726989005,13.92776708848414,768.3885889839808,51.46394098944237,2015,7,江西省,2015下半年,1
1004,48.23252980685721,69.14056363880843,13.337848371225647,16.72565546429658,819.4009509449933,60.78709949212396,2015,7,湖北省,2015下半年,1
1016,26.261748254413018,31.024545228123255,1.887302931957586,2.3854677733631697,243.82335062347488,67.289141436864,2015,7,新疆维吾尔自治区,2015下半年,1
996,23.982394701515577,35.045476813257615,9.85837377001866,13.118604439343292,623.814368464151,49.81162484394506,2015,7,福建省,2015下半年,1
1021,38.9605648926583,51.306469540222785,12.010544358439398,15.102899814410167,592.7349583760273,57.798691992889154,2015,7,吉林省,2015下半年,1
1009,46.53585595878136,61.46103390083632,14.851333930704902,37.530597371565115,771.2060185185186,66.85664516129033,2015,7,上海市,2015下半年,1
992,22.688875711512832,31.60185386292065,8.711493151523984,6.126524640785024,466.28244234501943,53.227054216485776,2015,7,云南省,2015下半年,1
1013,69.71426164607868,111.36760409732888,29.263591456519887,35.43634511808755,1218.2854742703532,59.938284210189465,2015,7,山东省,2015下半年,1
1014,33.56882752064828,57.27809569892474,19.275023468910707,16.606650015583607,660.12621162537,61.879561337073405,2015,7,宁夏回族自治区,2015下半年,1
1018,69.16572873586988,102.49318689688447,19.303651674937964,40.24516035980149,1310.2950441135924,47.96970068238213,2015,7,天津市,2015下半年,1
1017,20.479404398070983,27.359582113723988,8.058897553513614,6.162719461547977,330.4119774338273,59.42398218157907,2015,7,内蒙古自治区,2015下半年,1
1022,24.701292202353127,32.09654383619683,6.631836845326217,8.532957831736013,441.57606747701743,54.407149552295984,2015,7,黑龙江省,2015下半年,1
995,18.170756808894367,22.625415234116385,6.28937724585074,15.524456418510148,204.05750747665684,59.54682936100267,2015,7,台湾省,2015下半年,1
1011,19.95461402618179,29.279837532881086,6.6191097602950455,7.062857525920285,407.03920443183233,68.19075503984186,2015,7,甘肃省,2015下半年,1
990,19.145805734767023,27.927736836628508,5.411606937218175,6.023854434038616,372.5500867152271,62.75874631749334,2015,7,海南省,2015下半年,1
1203,52.5749165042616,78.03257587496923,16.626692484816655,27.090583713480388,862.516438518337,59.564417100498055,2016,1,安徽省,2016上半年,0
1196,44.14786668923546,66.64167927293683,14.780330372020929,15.240980256070658,871.141336797662,55.618513862920274,2016,1,湖南省,2016上半年,0
1205,39.550433523417276,67.37323976556134,15.76105628395598,18.508030075864415,916.1392400271416,64.46560813482563,2016,1,陕西省,2016上半年,0
1210,43.03851577558542,74.83985149053069,33.37399706239419,22.11983366755841,1298.8644599188588,64.26679751017137,2016,1,山西省,2016上半年,0
1218,47.17541435271014,70.87961340103544,12.989978789017975,28.76906071560994,759.5945546491988,70.80528428706793,2016,1,北京市,2016上半年,0
1201,39.89272953680962,59.43382569496806,11.253141070380352,26.229464748579986,678.9271501159765,61.56315773554011,2016,1,浙江省,2016上半年,0
1192,20.852206927450254,31.865297583735014,6.530159868990235,26.915123223334575,528.1105858361142,55.65772123346929,2016,1,香港,2016上半年,0
1206,64.89064720809414,113.79193822143804,27.227180069553654,31.61015550296413,1235.9735661164598,68.65489795336667,2016,1,河南省,2016上半年,0
1191,35.399507367886805,50.09610357419975,11.500353729041857,11.173473144023491,734.6376695181845,54.54129187472938,2016,1,广西壮族自治区,2016上半年,0
1208,7.511226089608852,8.334515051379002,0.6614822153814321,0.7195946162151673,142.39937995669473,83.1426147099548,2016,1,青海省,2016上半年,0
1213,46.64226201923184,79.16902804602141,20.778388305258222,27.803165308685553,906.2627608705466,68.69914415322117,2016,1,河北省,2016上半年,0
1217,37.231321338400114,62.63326017803285,20.58782586467648,19.90409646253389,927.7837252909667,70.00847106006502,2016,1,辽宁省,2016上半年,0
1198,26.56262598224532,38.58618474789662,6.849633428603071,9.125287608479264,485.68804105289377,71.13747235033772,2016,1,四川省,2016上半年,0
1199,5.93135292462154,6.687749121605669,0.5212104054549369,0.5832099613311509,142.00650232595197,91.49120197699149,2016,1,西藏自治区,2016上半年,0
1200,48.3318959177893,65.2597574036309,15.708102426907809,16.102663288084155,622.7319370631291,56.14778394169104,2016,1,重庆市,2016上半年,0
1195,34.09793049763572,51.77424443027167,13.091058511156952,11.064189450057084,599.8695767116235,59.5039525756489,2016,1,贵州省,2016上半年,0
1204,56.69262458511702,93.66912939025967,19.50439485848474,30.085583774199165,962.5654176638465,68.92668686531611,2016,1,江苏省,2016上半年,0
1189,28.59536987017924,41.080480783305084,8.87527032489608,17.496403718618435,761.5556827479822,50.34116388892799,2016,1,广东省,2016上半年,0
1197,38.0866321506133,55.800332575793874,14.674105948744595,14.966250680818613,813.7517014369708,57.51305355291047,2016,1,江西省,2016上半年,0
1202,51.23479237374132,78.50670752311157,13.61855599718029,17.913443363489993,845.1330540835999,64.10374155383192,2016,1,湖北省,2016上半年,0
1214,24.239183220641547,30.78777270934374,1.9403667126770703,2.2775250619795124,252.66236703409552,70.6961891555975,2016,1,新疆维吾尔自治区,2016上半年,0
1194,27.351871188660628,39.87283299865713,9.675455282421817,14.10384202669818,703.9423587358591,53.30324648914016,2016,1,福建省,2016上半年,0
1219,30.141101485385605,44.47579835130273,11.9477653215909,12.798922935094927,562.9277163141822,69.02922359211614,2016,1,吉林省,2016上半年,0
1207,49.36622017776954,70.14300139558357,14.908937417603923,38.19841294081902,723.9735199604498,70.8050207921353,2016,1,上海市,2016上半年,0
1190,27.634887268764476,39.957256544242945,7.337599723482743,6.901919738512137,593.5073551973295,66.24204233961551,2016,1,云南省,2016上半年,0
1211,66.05270971806563,119.74132725956525,31.49498444553325,33.782747631572555,1142.1897962389132,69.28186179437323,2016,1,山东省,2016上半年,0
1212,34.28332832535346,69.15832951884273,22.02754954028362,15.602785199067133,541.1589017319296,63.79644113480894,2016,1,宁夏回族自治区,2016上半年,0
1216,56.76250498298205,97.02351759433559,21.28849859887054,41.40582900159722,1139.4111263226946,61.223772446593074,2016,1,天津市,2016上半年,0
1215,17.447277250508744,24.27161265459173,5.696397997045165,4.296621652889259,287.5103763634913,64.96623915885733,2016,1,内蒙古自治区,2016上半年,0
1220,19.014680522641907,27.112199842367122,6.381672739683027,7.393278443271645,426.61482442023,60.106080434749025,2016,1,黑龙江省,2016上半年,0
1193,18.71077080494408,22.918200803046872,5.845060509160529,15.580488323504847,218.2181105529695,58.36414601149189,2016,1,台湾省,2016上半年,0
1209,19.96226195444867,34.136714049494934,6.16807285969336,6.409312714598907,371.905127988869,71.11271033563759,2016,1,甘肃省,2016上半年,0
1188,17.252374922354985,25.990664942329392,4.2876416257011964,6.367103191519053,380.8692677247919,58.45743367740341,2016,1,海南省,2016上半年,0
1401,43.16615575422759,65.46719635709847,14.49789983908727,28.734772848736224,770.4815356999703,59.52013926793421,2016,7,安徽省,2016下半年,1
1394,41.756348649506734,63.39602013977346,14.43727351457217,15.362420242289323,883.0724477188314,56.48498510651319,2016,7,湖南省,2016下半年,1
1403,40.85485207932778,64.96997956474955,16.90894536028231,20.79973849763029,860.2527514696925,56.368843638981865,2016,7,陕西省,2016下半年,1
1408,51.85871202436025,81.9793375114612,40.23203889774529,27.574936877448526,1184.6264691172794,55.117719153746776,2016,7,山西省,2016下半年,1
1416,59.68875079649541,80.64500288729589,9.762473292512944,35.843853096375945,1002.8281561131024,54.529932123655904,2016,7,北京市,2016下半年,1
1399,30.659874744413173,46.23539091754668,10.153179632436075,23.449255843416484,615.254444203892,55.886285026420666,2016,7,浙江省,2016下半年,1
1390,23.344729390681007,35.99773297491039,7.4411532258064526,26.52821057347671,556.3987455197133,61.6194829749104,2016,7,香港,2016下半年,1
1404,58.41405248794956,92.78739403287604,18.934252816709925,30.903307934742305,1127.3061994809048,60.55525047830923,2016,7,河南省,2016下半年,1
1389,34.95539987635929,49.46980943959679,12.33856872700739,10.841853828639378,631.2845476134978,57.92792933730605,2016,7,广西壮族自治区,2016下半年,1
1406,8.298695396266908,9.159265785930048,0.9978883817198431,0.9701376916999198,145.84089038691877,80.30413329858287,2016,7,青海省,2016下半年,1
1411,56.83309125405103,87.43591482196895,17.735530302835187,32.163647704590815,1021.7286695426352,57.73931765715881,2016,7,河北省,2016下半年,1
1415,39.19381309656368,58.04491812224051,17.950614177372263,21.48756765440716,891.0467750245135,56.3438078697933,2016,7,辽宁省,2016下半年,1
1396,26.542367259513963,37.800936479210954,8.081012274184332,9.543037782704207,466.6102364183855,65.1119098865413,2016,7,四川省,2016下半年,1
1397,7.12286739338927,7.991397379125911,0.5949608690972922,0.8111742516507682,132.1113185223354,86.9919745677741,2016,7,西藏自治区,2016下半年,1
1398,43.92315246415771,60.336287500000005,16.422601363998407,16.519468175029868,623.4758910792513,52.00914005376344,2016,7,重庆市,2016下半年,1
1393,32.68732272595176,50.516509334219016,13.427067320776997,11.527461516816357,566.9665541117153,55.71632688448816,2016,7,贵州省,2016下半年,1
1402,40.20978097100033,64.60144003747148,14.026337157869008,26.43295200798306,722.8903266536331,64.73972499185403,2016,7,江苏省,2016下半年,1
1387,30.871642758949232,45.17015855678054,10.309997105394492,17.819018476929358,730.4173971235426,57.22125403112381,2016,7,广东省,2016下半年,1
1395,37.59957234535391,54.57729108331504,14.523556209006903,15.074269680345258,789.1804549776901,55.31116819301196,2016,7,江西省,2016下半年,1
1400,44.57837865421666,64.95456813342328,12.33458055478404,18.521261057986923,798.553088917986,59.396226240703264,2016,7,湖北省,2016下半年,1
1412,16.176764298983365,21.349617794159467,1.9870393879752768,2.534283108699037,251.6862841720886,67.36875635882758,2016,7,新疆维吾尔自治区,2016下半年,1
1392,23.422072896111047,35.73973709274697,9.116211227900608,12.901526176956226,584.5923140429301,52.43555975393661,2016,7,福建省,2016下半年,1
1417,31.61370036500706,42.233330983626125,11.237084035982209,14.240004086268408,639.3602294565222,56.75485019896382,2016,7,吉林省,2016下半年,1
1405,33.645791293309436,50.84117002688172,12.278937201314216,33.87716039426524,676.4303315412186,61.508738351254486,2016,7,上海市,2016下半年,1
1388,23.3229417388476,33.6629997138108,9.320080936630742,6.611122995883522,518.5164648557544,52.2472916046238,2016,7,云南省,2016下半年,1
1409,57.22051200076805,95.11078427686039,21.725421850998462,33.47785864428658,1055.5209613415257,60.61363397390766,2016,7,山东省,2016下半年,1
1410,35.194423165030386,61.28910043634096,18.788208181393173,17.254981681471094,684.1149680536078,63.27688013090229,2016,7,宁夏回族自治区,2016下半年,1
1414,70.36968055555558,100.63892755720981,18.10719554728426,48.56101009787704,1478.8446374414114,48.41070664460988,2016,7,天津市,2016下半年,1
1413,17.258715533500908,23.614275166300843,7.425073592706035,6.128976809427873,327.4567956751725,60.16935085895019,2016,7,内蒙古自治区,2016下半年,1
1418,20.20246503671887,26.992391459372243,6.1869744079853,8.498076404310167,428.67044082126023,52.02300311266297,2016,7,黑龙江省,2016下半年,1
1391,15.441940723238133,19.42084454261124,6.053061833664361,15.474454603565968,187.62630413442002,56.35514545807365,2016,7,台湾省,2016下半年,1
1407,21.786421384427825,34.12030038688142,6.4596838859661245,7.534064149822324,398.11299744643134,68.63405501907486,2016,7,甘肃省,2016下半年,1
1386,18.551610879870505,27.64465749797664,6.028231599028789,6.00515886229622,345.6698462249972,58.44730708752457,2016,7,海南省,2016下半年,1
